segment_id,name,distance,average_grade,maximum_grade,elevation_high,elevation_low,total_elevation_gain,start_latitude,end_latitude,start_longitude,end_longitude,climb_category,city,state,country,effort_count,athlete_count,athlete_segment_stats,map
748,Green Mtn. S.Side,3190.95,6.0,19.1,2079.7,1886.4,202.948,39.688491,39.701016,-105.156764,-105.176728,2,Lakewood,CO,United States,16911,4002,"{'effort_count': 2, 'pr_elapsed_time': '0:25:23', 'pr_date': '2014-02-27'}","{'id': 's748', 'polyline': 'atfqFxly`SILQLI?a@UG@KDg@b@UNU\\DD\\Md@FD\\?r@JX\\Rb@jAHb@Ft@G@Q]QI]O[IYFQ~@WhDOl@YJe@C[So@g@UMKNe@tAcAxBYNk@H]K]_@GDDZ\\t@^b@Tf@A`@Y|Ak@~@{@z@SXu@n@m@TBRT`@I^g@lAHN|@AfASh@FVZPb@Rr@@LNb@@Zc@r@Ob@Il@Er@OV_@?m@IYJa@Xk@Fa@EmBe@c@?YH[La@XO^If@CrAQFGCs@k@s@Y_@D{@f@Wj@k@jCWf@WJsBYy@Ck@XyAfA_BrAa@N}@tAiA`BsExHw@lBmBjEWp@[lAYlBg@hD[`CDZ?zBBt@FP', 'summary_polyline': None}"
763,Kerr Gulch,6776.05,4.4,12.2,2378.8,2081.9,301.852,39.660513,39.693321,-105.291082,-105.33811,2,Evergreen,CO,United States,12236,2716,"{'effort_count': 1, 'pr_elapsed_time': '0:32:50', 'pr_date': '2016-06-21'}","{'id': 's763', 'polyline': 'eeaqFhtsaSmBdCSh@Mj@aAdDU`@c@d@Yd@[jASlAk@nAORk@l@}@f@_Bd@YVo@`AoCdFgBrCaAfAqDhBo@b@k@f@mEzFaCzBcAjAqAbA}@dAsCfEgDdDo@\\sAR{@j@GHSb@Gx@L~CD~BIpBCVo@fB{@vA{CpDoA`Bs@tAq@~AaAdB_CvByAdBcBzAa@lAi@lCUpBa@vFMlAU`Am@`AGP]|AUtAS`Ba@~Bk@tAq@pAu@dB_A`Cc@tBuAvE_@dBq@nEKtAg@hKUjB[hAm@tA_BfDm@x@iCrCgA|@gA\\oDn@_ET{@@i@Om@]m@Om@LaAt@g@d@e@`AOrA_@nAu@p@kA|@}@hAKRQl@KzA@`AKhAi@zAaB|GkApCu@rCDp@VZn@RlBAf@RJd@?Zi@~DM~@Oj@]j@e@Z}@A{BhAg@N[Ss@{BeCeFg@a@aAi@o@Uq@OY[E{BUmAE_Ah@cACa@SOo@H_@RUROXWdAJn@Vx@Bt@Mn@Od@Sh@OH', 'summary_polyline': None}"
771,Lair of the Bear S to N,1094.14,7.4,16.0,2232.3,2151.2,82.338,39.652934,39.65881,-105.277893,-105.277769,1,Morrison,CO,United States,42221,9844,"{'effort_count': 8, 'pr_elapsed_time': '0:09:23', 'pr_date': '2014-07-31'}","{'id': 's771', 'polyline': 'yu_qFzaqaS?{@PURMTCDCZYJSGUy@Q]WUG_@L[`@Od@[No@Ti@JcA?WdA[d@c@V]CSIo@x@MZSVo@h@o@t@]PS@Y?SEMMYi@y@c@S@UJK?o@`@g@b@o@Zy@n@o@X_@i@s@[[[QUM_@H_@Rs@X{AGk@', 'summary_polyline': None}"
786,Waterton Canyon-CO Trail,2668.04,8.5,16.2,1999.5,1772.1,226.746,39.434727,39.423852,-105.122909,-105.121006,2,Sedalia,CO,United States,17098,4374,"{'effort_count': 1, 'pr_elapsed_time': '0:26:53', 'pr_date': '2017-10-07'}","{'id': 's786', 'polyline': '_buoFdyr`Sh@kBbBiFTk@Xe@f@a@^Cl@Lh@Df@Ib@Wx@}@l@Qr@Od@Uj@o@Tk@Nq@Pe@\\[^MNAZDHJPG`@E^JbA@PJRZVZFB\\?RA\\^b@VVBNHh@[n@MXU`@IVLFZN@PO^PNMJEHG|@Q`@FDAf@JVVZJFCXm@BKVWXMJYXc@Ba@Ae@Ee@DI\\dB?LM`@I^Qd@S^BFf@s@Pe@PYHEDQAeAFm@PK\\JL?DMK{@Fc@HSEKOCSUAODHPDZCRN@VE`ALNH`@^b@XRARWR_@?SBMLFBPCVFf@Db@YVWBKI]SSSYA_@G[D[L_@C_@K]?YY_@FEPP`@tAAh@@XL^VRRd@X^?`@Wx@CTQ^Ox@u@l@ILC\\Pf@PRHXHhAJr@Rr@RA', 'summary_polyline': None}"
861,Shinglemill,2565.27,5.6,16.0,2298.6,2153.9,158.408,39.366465,39.352886,-105.300981,-105.295729,1,South Jefferson,CO,United States,6663,2745,"{'effort_count': 8, 'pr_elapsed_time': '0:16:53', 'pr_date': '2016-05-14'}","{'id': 's861', 'polyline': 'kwgoFdruaSIu@?a@Do@TeAZa@NJBFCh@Ff@HBHA^Tb@j@d@RNCFYLQPE`@Bb@b@\\Jv@At@y@`@Qn@e@\\GPBXNF\\Ab@L\\XJl@?^Fr@NXTN?VFl@d@Vd@NPDLRPJPC^YN]JGXDr@Fh@Tz@p@~@V@ZQZ_AFM^WVc@Ts@Za@~BqAXELoBPq@Ti@Fc@P[l@F@UCQAm@Iu@GYEs@Nq@Rq@Aq@Na@DCRLXtAPl@`BrCF@\\g@TDX^PDZSHgALS^QHITc@PgBb@}Ad@k@^Sf@RH\\TXVF^UP_@C[PeA\\Wv@Wd@Kb@U^_@Jm@R_@h@g@ZD^Cd@?b@X^UDGX?FB^HTc@Rq@', 'summary_polyline': None}"
1015,Genesee Dirt I-70 connect,3344.48,3.3,6.0,2459.2,2348.2,118.5,39.710922,39.697284,-105.314212,-105.289264,1,Golden,CO,United States,2066,573,"{'effort_count': 1, 'pr_elapsed_time': '0:17:11', 'pr_date': '2016-06-21'}","{'id': 's1015', 'polyline': 'g`kqFzdxaSL}CDu@R_Af@mAVy@Fg@?g@KuAFw@`@cBTo@b@y@Tk@Ns@zAaEd@cBb@mAx@mB\\m@nA_Al@}@pA_Cd@WjASp@Iv@Q|@Yd@Wx@k@d@Yj@SxBo@r@[h@_@zBsBv@k@LGNEj@?|Bl@d@Bd@E`@Mh@u@HQPaADm@@{AF[d@mBBg@QuDRqA\\y@d@i@XYp@c@f@c@Xk@\\}ABm@AUYwAcAmDQqANqAhAcFl@o@d@?h@TdAvAh@PfAc@`@A\\PXZTLXFp@Cd@QX]Pu@t@sI`AeBLq@?oB[yCw@eGUQg@Aw@B', 'summary_polyline': None}"
2813,San Joaquin Climb (Cat 4),1932.86,4.8,8.3,184.6,91.1,92.45,33.607171,33.60743,-117.854724,-117.834457,1,Corona Del Mar,CA,United States,39121,6083,"{'effort_count': 1, 'pr_elapsed_time': '0:11:06', 'pr_date': '2014-11-28'}","{'id': 's2813', 'polyline': 'y{blE`oinUA}KKuGa@oEGeFJ}D^yCdDkTr@sFRaGBkEGmIq@eHaBcHkAmDq@_B', 'summary_polyline': None}"
2819,Santiago Canyon Rd,2289.69,4.1,5.9,419.0,324.8,91.728,33.68402,33.69848,-117.620633,-117.636266,1,Silverado,CA,United States,136281,12582,"{'effort_count': 1, 'pr_elapsed_time': '0:13:29', 'pr_date': '2014-04-20'}","{'id': 's2819', 'polyline': 'a|qlE~w{lU_C@}BHcGz@oAVmC|@oCjBcCnD_DjJeBpFkBrC{BdByCnBk@f@_E|EaChD}BvFoBtDiBbByChBmBvAiCnDyA`F_@|C', 'summary_polyline': None}"
2907,Galbraith 2,1583.8,6.1,899.9,416.8,311.2,100.271,48.726444,48.724762,-122.417702,-122.409035,1,Bellingham,WA,United States,3228,1138,"{'effort_count': 1, 'pr_elapsed_time': '0:18:34', 'pr_date': '2018-07-17'}","{'id': 's2907', 'polyline': 'g{khHtudjVDGG?@CD@s@Dk@OWU[a@RUT?V@XTVQFOPMBIo@CYOYCMUG@c@KSBa@E_@SACDOh@QTA\\ZL@FLTSP_@PGTAAi@FAVJ\\KJ[t@WBWPMLEb@A|ADXAx@[V?XEPIPQ^Sr@{@v@W\\GTMT[HYBcALYL?TITc@\\aA~@gDx@oBZi@D]TYFQASGJCK?IGAUSYMEMa@Q_@?u@Y_A{@{@gA[Yu@}@_@g@WUoAs@]Ga@Q', 'summary_polyline': None}"
2909,Galbraith 1,1847.32,6.2,15.8,513.8,397.0,114.808,48.709856,48.707356,-122.406392,-122.391795,1,Bellingham,WA,United States,55362,7558,"{'effort_count': 2, 'pr_elapsed_time': '0:15:06', 'pr_date': '2018-07-16'}","{'id': 's2909', 'polyline': 'qshhH~nbjVMe@?a@Y}AMmAIqAS}AO}@w@qAQe@Qg@G[Em@AuAFiBQuC?cEKmBGo@A]Fi@Pm@`@s@RW\\Gl@?f@LdBz@j@R~@FlA@fACVBl@Z\\Xf@h@`@X`@Ld@Fr@Ep@Mz@Y|Ak@\\_@BOEF?LHCDo@LcABcDUcC[mBO}AMq@a@{AK[_@q@IYQeAWi@[_@a@_@[c@M[OyBDwAEo@_@c@Sa@@C', 'summary_polyline': None}"
